Thermal Conductivity(W/mK),Post Sintering Pressure,Oxygen Content,Particle size(d50 um),Purity,Y2O3,MgO,Aluminium,N2/N2:H2 = 1/0,Nitriding Temperature(degC),Nitriding Time(h),Post Sintering Temperature(degC),Post Sintering Time(h)
102,1,0.28,8.5,99.99,2,5,0,1,1400,4,1850,60
102.4,1,0.28,8.5,99.99,2,5,0,1,1400,4,1850,60
103.4,1,0.28,8.5,99.99,2,5,0,1,1400,4,1850,60
101.3,1,0.28,8.5,99.99,2,5,0,1,1400,4,1850,60
99,1,0.28,8.5,99.99,2,5,0,1,1400,4,1850,60
108.4,1,0.28,8.5,99.99,2,5,0,1,1400,4,1850,60
66.7,0.1,,1,99,5,5,0,1,1350,8,1800,6
76.3,1,,1,99,5,5,0,1,1350,8,1800,6
100,1,0.28,2.7,99.99,2,5,0,1,1400,8,1900,3
105,1,0.28,2.7,99.99,2,5,0,1,1400,8,1900,6
115,1,0.28,2.7,99.99,2,5,0,1,1400,8,1900,12
133,1,0.28,2.7,99.99,2,5,0,1,1400,8,1900,24
88.8,0.9,1.58,5.27,99.9,2,5,0,1,1400,8,1900,6
100.3,0.9,1.58,5.27,99.9,2,0,0,1,1400,8,1900,6
101.2,0.9,0.28,8.5,99.99,2,5,0,1,1400,8,1900,6
112,1,1.28,0.7,99.7,2,0,0,1,1350,8,1900,12
112,1,1.28,0.7,99.7,2,0,0,1,1400,8,1900,12
121,1,0.3,7,99.91,2,0,0,1,1400,8,1900,12
111,1,0.3,7,99.91,2,0,0,1,1400,8,1900,6
119,1,0.3,7,99.91,2,0,0,1,1400,8,1900,12
133,1,0.3,7,99.91,2,0,0,1,1400,8,1900,24
100,1,0.28,5,99.99,2,5,0,1,1400,4,1900,3
105,1,0.28,5,99.99,2,5,0,1,1400,4,1900,6
117,1,0.28,5,99.99,2,5,0,1,1400,4,1900,12
133,1,0.28,5,99.99,2,5,0,1,1400,4,1900,24
142,1,0.28,5,99.99,2,5,0,1,1400,4,1900,48
82,0.9,,1.676,99.999,2,0,0,1,1400,8,1900,6
93,1,1.28,0.7,99,0,5,0,1,1400,8,1900,6
86,1,1.28,0.7,99,5,5,0,1,1400,8,1900,6
76.2,0.1,,1,99,0,5,0,1,1350,8,1800,6
83,1,,1,99,0,5,0,1,1350,8,1900,6
66.7,0.1,,1,99,5,5,0,1,1350,8,1800,6
76.3,1,,1,99,5,5,0,1,1350,8,1900,6
102,1,0.47,9.9,99.99,2,0,0,1,1400,8,1900,12
95,1,0.47,9.9,99.99,2,0,0,1,1400,8,1900,12
108,1,0.47,9.9,99.99,2,0,0,1,1400,8,1900,12
84,1,0.55,1,99.99,2,0,0,1,1400,8,1900,12
93,1,0.55,1,99.99,2,0,0,1,1400,8,1900,12
109,1,0.3,7,99.91,2,0,0,1,1400,8,1900,6
121,1,0.3,7,99.91,2,0,0,1,1400,8,1900,12
135,1,0.3,7,99.91,2,0,0,1,1400,8,1900,24
91.9,0.9,1.09,1.68,99.99,2,0,0,1,1400,8,1900,6
83.7,0.9,1.09,1.68,99.99,2,0,0.01,1,1400,8,1900,6
74.1,0.9,1.09,1.68,99.99,2,0,0.1,1,1400,8,1900,6
66.2,0.9,1.09,1.68,99.99,2,0,0.2,1,1400,8,1900,6
58,0.9,1.09,1.68,99.99,2,0,0.4,1,1400,8,1900,6
61,0.1,,1,99,1,5,0,1,1350,6,1800,6
63,0.1,,1,99,2,5,0,1,1350,6,1800,6
65.5,0.1,,1,99,5,5,0,1,1350,6,1800,6
79,1,,1,99,1,5,0,1,1350,6,1900,6
85,1,,1,99,2,5,0,1,1350,6,1900,6
76,1,,1,99,5,5,0,1,1350,6,1900,6
85,1,,1,99,0.5,5,0,1,1350,6,1950,6
89,1,,1,99,1,5,0,1,1350,6,1950,6
94,1,,1,99,2,5,0,1,1350,6,1950,6
84,1,,1,99,5,5,0,1,1350,6,1950,6
107,1,,1,99,0.5,5,0,1,1350,6,1950,18
109,1,,1,99,1,5,0,1,1350,6,1950,18
110,1,,1,99,2,5,0,1,1350,6,1950,18
94,1,,1,99,5,5,0,1,1350,6,1950,18
74,0.9,After milling data only,1,99.9,2,5,0,0,1450,0,1900,6
75,0.9,After milling data only,1,99.9,2,5,0,0,1450,0,1900,6
77,0.9,After milling data only,1,99.9,2,5,0,0,1450,0,1900,6
71,0.9,After milling data only,1,99.9,2,5,0,0,1450,0,1900,6
68.5,0.9,After milling data only,1,99.9,1,3,0,0,1450,0,1900,6
76.5,0.9,After milling data only,1,99.9,1,3,0,0,1450,0,1900,6
77,0.9,After milling data only,1,99.9,1,3,0,0,1450,0,1900,6
68,0.9,After milling data only,1,99.9,2,5,0,0,1450,0,1900,6
89.61,1,0.91,4.6,99.9999,0.45,1.15,0,0,1450,2.5,1950,3
82.56,1,0.91,4.6,99.9999,0.45,1.15,0,0,1450,2.5,1900,3
62.39,1,0.91,4.6,99.9999,0.45,1.15,0,0,1450,2.5,1800,3
88,Not mentioned,0.46,4.35,99.99,2,5,0,0,1400,4,1850,4
97.7,Not mentioned,0.46,4.35,99.99,2,5,0,0,1400,4,1900,4
55,Not mentioned,0.46,4.35,99.99,0,5,0,0,1400,4,1850,4
64.1,Not mentioned,0.46,4.35,99.99,0,5,0,0,1400,4,1900,4
94,Not mentioned,0.46,4.35,99.99,1.92,5,0,0,1400,4,1850,4
110.3,Not mentioned,0.46,4.35,99.99,1.92,5,0,0,1400,4,1900,4
84,Not mentioned,0.46,4.35,99.99,1.92,5,0,0,1400,4,1850,4
94.9,Not mentioned,0.46,4.35,99.99,1.92,5,0,0,1400,4,1900,4
86,1,,0.36,99.99,2,5,0,1,1400,6,1900,12
121,1,,0.36,99.99,2,5,0,1,1400,6,1900,12
106.2,1,0.28,8.5,99.99,2,5,0,1,1340,4,1850,6
108.5,1,0.28,8.5,99.99,2,5,0,1,1375,4,1850,6
111,1,0.28,8.5,99.99,2,5,0,1,1410,4,1850,6
111.1,1,0.28,8.5,99.99,2,5,0,1,1445,4,1850,6
112.5,1,0.28,8.5,99.99,2,5,0,1,1480,4,1850,6
97,1,0.51,2.7,99.99,2,0,0,1,1400,4,1900,6
116,1,0.51,2.7,99.99,2,1,0,1,1400,4,1900,6
123,1,0.51,2.7,99.99,2,2,0,1,1400,4,1900,6
124,1,0.51,2.7,99.99,2,3,0,1,1400,4,1900,6
126,1,0.51,2.7,99.99,2,4,0,1,1400,4,1900,6
125,1,0.51,2.7,99.99,2,5,0,1,1400,4,1900,6
121,1,0.51,2.7,99.99,2,6,0,1,1400,4,1900,6
107,1,0.51,2.7,99.99,2,7,0,1,1400,4,1900,6
98,1,0.51,2.7,99.99,2,8,0,1,1400,4,1900,6
116,1,0.51,2.7,99.99,2,0,0,1,1400,4,1900,24
149,1,0.51,2.7,99.99,2,1,0,1,1400,4,1900,24
154,1,0.51,2.7,99.99,2,2,0,1,1400,4,1900,24
155,1,0.51,2.7,99.99,2,3,0,1,1400,4,1900,24
156,1,0.51,2.7,99.99,2,4,0,1,1400,4,1900,24
154,1,0.51,2.7,99.99,2,5,0,1,1400,4,1900,24
148,1,0.51,2.7,99.99,2,6,0,1,1400,4,1900,24
144,1,0.51,2.7,99.99,2,7,0,1,1400,4,1900,24
142,1,0.51,2.7,99.99,2,8,0,1,1400,4,1900,24
60,1,0.51,2.7,99.99,0,5,0,1,1400,4,1900,6
98,1,0.51,2.7,99.99,0.5,5,0,1,1400,4,1900,6
114,1,0.51,2.7,99.99,1,5,0,1,1400,4,1900,6
121,1,0.51,2.7,99.99,1.5,5,0,1,1400,4,1900,6
125,1,0.51,2.7,99.99,2,5,0,1,1400,4,1900,6
128,1,0.51,2.7,99.99,2.5,5,0,1,1400,4,1900,6
122,1,0.51,2.7,99.99,3,5,0,1,1400,4,1900,6
106,1,0.51,2.7,99.99,5,5,0,1,1400,4,1900,6
65,1,0.51,2.7,99.99,0,5,0,1,1400,4,1900,24
126,1,0.51,2.7,99.99,0.5,5,0,1,1400,4,1900,24
145,1,0.51,2.7,99.99,1,5,0,1,1400,4,1900,24
155,1,0.51,2.7,99.99,1.5,5,0,1,1400,4,1900,24
154,1,0.51,2.7,99.99,2,5,0,1,1400,4,1900,24
151,1,0.51,2.7,99.99,2.5,5,0,1,1400,4,1900,24
143,1,0.51,2.7,99.99,3,5,0,1,1400,4,1900,24
136,1,0.51,2.7,99.99,5,5,0,1,1400,4,1900,24
86,1,4.22,4,99.99,2,5,0,1,1400,6,1900,12
50.1,1,,3,98.9,2,5,0,1,400,4,1850,20
