Thermal Conductivity(W/mK),Source,Sintering Pressure,Oxygen,Particle size(d50 um),Purity,Sintering Add(2:5::Y:M),Y,Yb,M,Mn,L,Eu,C,Al,N2/N2:H2 = 1/0,Nitriding Temperature(degC),Nitriding Time(h),Sintering Temperature(degC),Sintering Time(h),RD,Verified
102,SRBSN2,1,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1850,60,99.3,Yes
102.4,SRBSN2,1,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1850,60,100,Yes
103.4,SRBSN2,1,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1850,60,99,Yes
101.3,SRBSN2,1,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1850,60,97.5,Yes
99,SRBSN2,1,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1850,60,97.6,Yes
108.4,SRBSN2,1,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1850,60,98.3,Yes
66.7,SRBSN3,0.1,,1,99,5:5,5,0,5,0,0,0,0,0,1,1350,8,1800,6,98.4,Yes
76.3,SRBSN3,1,,1,99,5:5,5,0,5,0,0,0,0,0,1,1350,8,1800,6,99.59,Yes
100,SRBSN6,1,0.28,2.7,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,8,1900,3,99.6,Yes
105,SRBSN6,1,0.28,2.7,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,8,1900,6,99.3,Yes
115,SRBSN6,1,0.28,2.7,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,8,1900,12,98.4,Yes
133,SRBSN6,1,0.28,2.7,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,8,1900,24,98.3,Yes
88.8,SRBSN7,0.9,1.58,5.27,99.9,Yes,2,0,5,0,0,0,0,0,1,1400,8,1900,6,99.1,Yes
100.3,SRBSN7,0.9,1.58,5.27,99.9,Yes,2,0,0,5,0,0,0,0,1,1400,8,1900,6,99.1,Yes
101.2,SRBSN7,0.9,0.28,8.5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,8,1900,6,99.5,Yes
112,SRBSN8,1,1.28,0.7,99.7,Yes(MgSiN2),2,0,0,5,0,0,0,0,1,1350,8,1900,12,100.04,Yes
112,SRBSN8,1,1.28,0.7,99.7,Yes(MgSiN2),2,0,0,5,0,0,0,0,1,1400,8,1900,12,99.7,Yes
121,SRBSN8,1,0.3,7,99.91,Yes(MgSiN2),2,0,0,5,0,0,0,0,1,1400,8,1900,12,99.73,Yes
111,SRBSN9,1,0.3,7,99.91,Yes(MgSiN2),2,0,0,5,0,0,0,0,1,1400,8,1900,6,96,Yes
119,SRBSN9,1,0.3,7,99.91,Yes(MgSiN2),2,0,0,5,0,0,0,0,1,1400,8,1900,12,97,Yes
133,SRBSN9,1,0.3,7,99.91,Yes(MgSiN2),2,0,0,5,0,0,0,0,1,1400,8,1900,24,98,Yes
100,error downloading pdf,1,0.28,5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1900,3,99.3,Doubt
105,error downloading pdf,1,0.28,5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1900,6,99.3,Doubt
117,error downloading pdf,1,0.28,5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1900,12,99.1,Doubt
133,error downloading pdf,1,0.28,5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1900,24,98.5,Doubt
142,error downloading pdf,1,0.28,5,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,4,1900,48,,Doubt
82,PyDrive6,0.9,,1.676,99.999,Y2O3:MgSiN2 2:5,2,0,0,5,0,0,0,0,1,1400,8,1900,6,99.8,
93,SRBSN12,1,1.28,0.7,99,Si3N4:Yb2O3:MgO = 90:5:5,0,5,5,0,0,0,0,0,1,1400,8,1900,6,94.7,Yes
86,SRBSN12,1,1.28,0.7,99,Si3N4:Y2O3:MgO = 90:5:5,5,0,5,0,0,0,0,0,1,1400,8,1900,6,99.1,Yes
76.2,SRBSN13,0.1,,1,99,Si3N4:Yb2O3:MgO=90:5:5,0,5,5,0,0,0,0,0,1,1350,8,1800,6,90.95,Yes
83,SRBSN13,1,,1,99,Si3N4:Yb2O3:MgO=90:5:5,0,5,5,0,0,0,0,0,1,1350,8,1900,6,93,Yes
66.7,SRBSN13,0.1,,1,99,Si3N4:Y2O3:MgO=90:5:5,5,0,5,0,0,0,0,0,1,1350,8,1800,6,98.4,Yes
76.3,SRBSN13,1,,1,99,Si3N4:Y2O3:MgO=90:5:5,5,0,5,0,0,0,0,0,1,1350,8,1900,6,99.59,Yes
102,PyDrive5,1,0.47,9.9,99.99,Y2O3:MgSiN2:Li2CO3 2:5:0,2,0,0,5,0,0,0,0,1,1400,8,1900,12,87.83,Yes
95,PyDrive5,1,0.47,9.9,99.99,Y2O3:MgSiN2:Li2CO3 2:5:2,2,0,0,5,2,0,0,0,1,1400,8,1900,12,87.6,Yes
108,PyDrive5,1,0.47,9.9,99.99,Y2O3:MgSiN2:Li2CO3 2:5:4,2,0,0,5,4,0,0,0,1,1400,8,1900,12,100,Yes
84,PyDrive5,1,0.55,1,99.99,Y2O3:MgSiN2:Li2CO3 2:5:0,2,0,0,5,0,0,0,0,1,1400,8,1900,12,91.91,Yes
93,PyDrive5,1,0.55,1,99.99,Y2O3:MgSiN2:Li2CO3 2:5:2,2,0,0,5,2,0,0,0,1,1400,8,1900,12,99.6,Yes
109,SRBSN9,1,0.3,7,99.91,Si3N4:Y2O3:MgSiN2 93:2:5,2,0,0,5,0,0,0,0,1,1400,8,1900,6,98,
121,SRBSN9,1,0.3,7,99.91,Si3N4:Y2O3:MgSiN2 93:2:5,2,0,0,5,0,0,0,0,1,1400,8,1900,12,98,
135,SRBSN9,1,0.3,7,99.91,Si3N4:Y2O3:MgSiN2 93:2:5,2,0,0,5,0,0,0,0,1,1400,8,1900,24,99,
91.9,SRBSN16,0.9,1.09,1.68,99.99,Y2O3:MgSiN2 + Al(wt%) = 2:5 0,2,0,0,5,0,0,0,0,1,1400,8,1900,6,99.8,Yes
83.7,SRBSN16,0.9,1.09,1.68,99.99,Y2O3:MgSiN2 + Al(wt%) = 2:5 0.01,2,0,0,5,0,0,0,0.01,1,1400,8,1900,6,99.1,Yes
74.1,SRBSN16,0.9,1.09,1.68,99.99,Y2O3:MgSiN2 + Al(wt%) = 2:5 0.1,2,0,0,5,0,0,0,0.1,1,1400,8,1900,6,99.1,Yes
66.2,SRBSN16,0.9,1.09,1.68,99.99,Y2O3:MgSiN2 + Al(wt%) = 2:5 0.2,2,0,0,5,0,0,0,0.2,1,1400,8,1900,6,99.1,Yes
58,SRBSN16,0.9,1.09,1.68,99.99,Y2O3:MgSiN2 + Al(wt%) = 2:5 0.4,2,0,0,5,0,0,0,0.4,1,1400,8,1900,6,98.5,Yes
61,reg,0.1,,1,99,Y:M 1:5,1,0,5,0,0,0,0,0,1,1350,6,1800,6,,Yes
63,reg,0.1,,1,99,Y:M 2:5,2,0,5,0,0,0,0,0,1,1350,6,1800,6,,Yes
65.5,reg,0.1,,1,99,Y:M 5:5,5,0,5,0,0,0,0,0,1,1350,6,1800,6,,Yes
79,reg,1,,1,99,Y:M 1:5,1,0,5,0,0,0,0,0,1,1350,6,1900,6,,Yes
85,reg,1,,1,99,Y:M 2:5,2,0,5,0,0,0,0,0,1,1350,6,1900,6,,Yes
76,reg,1,,1,99,Y:M 5:5,5,0,5,0,0,0,0,0,1,1350,6,1900,6,,Yes
85,reg,1,,1,99,Y:M 0.5:5,0.5,0,5,0,0,0,0,0,1,1350,6,1950,6,,Yes
89,reg,1,,1,99,Y:M 1:5,1,0,5,0,0,0,0,0,1,1350,6,1950,6,,Yes
94,reg,1,,1,99,Y:M 2:5,2,0,5,0,0,0,0,0,1,1350,6,1950,6,,Yes
84,reg,1,,1,99,Y:M 5:5,5,0,5,0,0,0,0,0,1,1350,6,1950,6,,Yes
107,reg,1,,1,99,Y:M 0.5:5,0.5,0,5,0,0,0,0,0,1,1350,6,1950,18,,Yes
109,reg,1,,1,99,Y:M 1:5,1,0,5,0,0,0,0,0,1,1350,6,1950,18,,Yes
110,reg,1,,1,99,Y:M 2:5,2,0,5,0,0,0,0,0,1,1350,6,1950,18,,Yes
94,reg,1,,1,99,Y:M 5:5,5,0,5,0,0,0,0,0,1,1350,6,1950,18,,Yes
74,Drivept1,0.9,After milling data only,1,99.9,Yes,2,0,5,0,0,0,0,0,0,1450,0,1900,6,99.4,
75,Drivept1,0.9,After milling data only,1,99.9,Yes,2,0,5,0,0,0,0,0,0,1450,0,1900,6,98.5,
77,Drivept1,0.9,After milling data only,1,99.9,Yes,2,0,5,0,0,0,0,0,0,1450,0,1900,6,98.3,
71,Drivept1,0.9,After milling data only,1,99.9,Yes,2,0,5,0,0,0,0,0,0,1450,0,1900,6,97.2,
68.5,Drivept1,0.9,After milling data only,1,99.9,1:3,1,0,3,0,0,0,0,0,0,1450,0,1900,6,98.7,
76.5,Drivept1,0.9,After milling data only,1,99.9,1:3,1,0,3,0,0,0,0,0,0,1450,0,1900,6,98.5,
77,Drivept1,0.9,After milling data only,1,99.9,1:3,1,0,3,0,0,0,0,0,0,1450,0,1900,6,98.1,
68,Drivept1,0.9,After milling data only,1,99.9,1:3,2,0,5,0,0,0,0,0,0,1450,0,1900,6,97.6,
89.61,PyDrive15,1,0.91,4.6,99.9999,Yes,0.45,0,1.15,0,0,0,0,0,0,1450,2.5,1950,3,98.68,
82.56,PyDrive15,1,0.91,4.6,99.9999,Yes,0.45,0,1.15,0,0,0,0,0,0,1450,2.5,1900,3,96.67,
62.39,PyDrive15,1,0.91,4.6,99.9999,Yes,0.45,0,1.15,0,0,0,0,0,0,1450,2.5,1800,3,96.25,
88,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,0,1400,4,1850,4,99,
97.7,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,0,1400,4,1900,4,99,
55,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:Eu2O3:MgO=93:2:5,0,0,5,0,0,2,0,0,0,1400,4,1850,4,74,
64.1,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:Eu2O3:MgO=93:2:5,0,0,5,0,0,2,0,0,0,1400,4,1900,4,78,
94,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:(Y0.96Eu0.04)2O3:MgO=93:2:5,1.92,0,5,0,0,0.08,0,0,0,1400,4,1850,4,99,
110.3,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:(Y0.96Eu0.04)2O3:MgO=93:2:5,1.92,0,5,0,0,0.08,0,0,0,1400,4,1900,4,99,
84,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:Y2O3:Eu2O3:MgO=93:1.92:.08:,1.92,0,5,0,0,0.08,0,0,0,1400,4,1850,4,91,
94.9,SRBSN14,Not mentioned,0.46,4.35,99.99,Si3N4:Y2O3:Eu2O3:MgO=93:1.92:.08:,1.92,0,5,0,0,0.08,0,0,0,1400,4,1900,4,99,
86,Doubt1,1,,0.36,99.99,Si3N4:Y2O3:MgO = 93:2:5,2,0,5,0,0,0,0,0,1,1400,6,1900,12,99.23,
121,Doubt1,1,,0.36,99.99,Si3N4:Y2O3:MgO = 93:2:5,2,0,5,0,0,0,0,0,1,1400,6,1900,12,99.01,
106.2,Extra1,1,0.28,8.5,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,1,1340,4,1850,6,98.7,
108.5,Extra1,1,0.28,8.5,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,1,1375,4,1850,6,99.8,
111,Extra1,1,0.28,8.5,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,1,1410,4,1850,6,99.5,
111.1,Extra1,1,0.28,8.5,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,1,1445,4,1850,6,99.2,
112.5,Extra1,1,0.28,8.5,99.99,Si3N4:Y2O3:MgO=93:2:5,2,0,5,0,0,0,0,0,1,1480,4,1850,6,99.2,
97,Extra2,1,0.51,2.7,99.99,2:0,2,0,0,0,0,0,0,0,1,1400,4,1900,6,85.1,
116,Extra2,1,0.51,2.7,99.99,2:1,2,0,1,0,0,0,0,0,1,1400,4,1900,6,96.5,
123,Extra2,1,0.51,2.7,99.99,2:2,2,0,2,0,0,0,0,0,1,1400,4,1900,6,98.6,
124,Extra2,1,0.51,2.7,99.99,2:3,2,0,3,0,0,0,0,0,1,1400,4,1900,6,98.9,
126,Extra2,1,0.51,2.7,99.99,2:4,2,0,4,0,0,0,0,0,1,1400,4,1900,6,99,
125,Extra2,1,0.51,2.7,99.99,2:5,2,0,5,0,0,0,0,0,1,1400,4,1900,6,98.8,
121,Extra2,1,0.51,2.7,99.99,2:6,2,0,6,0,0,0,0,0,1,1400,4,1900,6,98.6,
107,Extra2,1,0.51,2.7,99.99,2:7,2,0,7,0,0,0,0,0,1,1400,4,1900,6,98.5,
98,Extra2,1,0.51,2.7,99.99,2:8,2,0,8,0,0,0,0,0,1,1400,4,1900,6,98.5,
116,Extra2,1,0.51,2.7,99.99,2:0,2,0,0,0,0,0,0,0,1,1400,4,1900,24,86.2,
149,Extra2,1,0.51,2.7,99.99,2:1,2,0,1,0,0,0,0,0,1,1400,4,1900,24,99,
154,Extra2,1,0.51,2.7,99.99,2:2,2,0,2,0,0,0,0,0,1,1400,4,1900,24,99.6,
155,Extra2,1,0.51,2.7,99.99,2:3,2,0,3,0,0,0,0,0,1,1400,4,1900,24,99.7,
156,Extra2,1,0.51,2.7,99.99,2:4,2,0,4,0,0,0,0,0,1,1400,4,1900,24,99.8,
154,Extra2,1,0.51,2.7,99.99,2:5,2,0,5,0,0,0,0,0,1,1400,4,1900,24,99.5,
148,Extra2,1,0.51,2.7,99.99,2:6,2,0,6,0,0,0,0,0,1,1400,4,1900,24,99.4,
144,Extra2,1,0.51,2.7,99.99,2:7,2,0,7,0,0,0,0,0,1,1400,4,1900,24,99.4,
142,Extra2,1,0.51,2.7,99.99,2:8,2,0,8,0,0,0,0,0,1,1400,4,1900,24,99,
60,Extra2,1,0.51,2.7,99.99,0:5,0,0,5,0,0,0,0,0,1,1400,4,1900,6,74.5,
98,Extra2,1,0.51,2.7,99.99,0.5:5,0.5,0,5,0,0,0,0,0,1,1400,4,1900,6,88.5,
114,Extra2,1,0.51,2.7,99.99,1:5,1,0,5,0,0,0,0,0,1,1400,4,1900,6,98.1,
121,Extra2,1,0.51,2.7,99.99,1.5:5,1.5,0,5,0,0,0,0,0,1,1400,4,1900,6,98.7,
125,Extra2,1,0.51,2.7,99.99,2:5,2,0,5,0,0,0,0,0,1,1400,4,1900,6,98.8,
128,Extra2,1,0.51,2.7,99.99,2.5:5,2.5,0,5,0,0,0,0,0,1,1400,4,1900,6,98.6,
122,Extra2,1,0.51,2.7,99.99,3:5,3,0,5,0,0,0,0,0,1,1400,4,1900,6,98.6,
106,Extra2,1,0.51,2.7,99.99,5:5,5,0,5,0,0,0,0,0,1,1400,4,1900,6,98.6,
65,Extra2,1,0.51,2.7,99.99,0:5,0,0,5,0,0,0,0,0,1,1400,4,1900,24,77.2,
126,Extra2,1,0.51,2.7,99.99,0.5:5,0.5,0,5,0,0,0,0,0,1,1400,4,1900,24,89.6,
145,Extra2,1,0.51,2.7,99.99,1:5,1,0,5,0,0,0,0,0,1,1400,4,1900,24,99.3,
155,Extra2,1,0.51,2.7,99.99,1.5:5,1.5,0,5,0,0,0,0,0,1,1400,4,1900,24,99.8,
154,Extra2,1,0.51,2.7,99.99,2:5,2,0,5,0,0,0,0,0,1,1400,4,1900,24,99.5,
151,Extra2,1,0.51,2.7,99.99,2.5:5,2.5,0,5,0,0,0,0,0,1,1400,4,1900,24,99.2,
143,Extra2,1,0.51,2.7,99.99,3:5,3,0,5,0,0,0,0,0,1,1400,4,1900,24,99.1,
136,Extra2,1,0.51,2.7,99.99,5:5,5,0,5,0,0,0,0,0,1,1400,4,1900,24,98.5,
86,New,1,4.22,4,99.99,Yes,2,0,5,0,0,0,0,0,1,1400,6,1900,12,99.23,
50.1,New2,1,,3,98.9,Yes,2,0,5,0,0,0,0,0,1,400,4,1850,20,,